Course,Layout,Type,Length,Rain,Rating,Races,Last Raced
24 Heures du Mans Racing Circuit,Full Course,Asphalt,13629,Yes,0,0,1970-01-01
24 Heures du Mans Racing Circuit,No Chicane,Asphalt,13567,Yes,0,0,1970-01-01
Alsace,Village,Asphalt,5423,No,0,0,1970-01-01
Alsace,Village Reverse,Asphalt,5423,No,0,0,1970-01-01
Alsace,Test Course,Asphalt,2118,No,0,0,1970-01-01
Alsace,Test Course,Asphalt,2118,No,0,0,1970-01-01
Autodrome Lage Maggiore,Full Course,Asphalt,5809,No,0,0,1970-01-01
Autodrome Lage Maggiore,Full Course Reverse,Asphalt,5809,No,0,0,1970-01-01
Autodrome Lage Maggiore,Centre,Asphalt,1706,No,0,0,1970-01-01
Autodrome Lage Maggiore,Centre Reverse,Asphalt,1706,No,0,0,1970-01-01
Autodrome Lage Maggiore,East End,Asphalt,2010,No,0,0,1970-01-01
Autodrome Lage Maggiore,East End Reverse,Asphalt,2010,No,0,0,1970-01-01
Autodrome Lage Maggiore,West End,Asphalt,2444,No,0,0,1970-01-01
Autodrome Lage Maggiore,West End Reverse,Asphalt,2444,No,0,0,1970-01-01
Autodrome Lage Maggiore,East,Asphalt,3643,No,0,0,1970-01-01
Autodrome Lage Maggiore,East Reverse,Asphalt,3643,No,0,0,1970-01-01
Autodrome Lage Maggiore,West,Asphalt,4168,No,0,0,1970-01-01
Autodrome Lage Maggiore,West Reverse,Asphalt,4168,No,0,0,1970-01-01
Autodromo de Interlagos,Full Course,Asphalt,4309,No,0,0,1970-01-01
Autodromo Nazionale Monza,Full Course,Asphalt,5793,No,0,0,1970-01-01
Autodromo Nazionale Monza,No Chicane,Asphalt,5755,No,0,0,1970-01-01
Autopolis International Racing Course,Full Course,Asphalt,4674,Yes,0,0,1970-01-01
Autopolis International Racing Course,Shortcut Course,Asphalt,3022,Yes,0,0,1970-01-01
Blue Moon Bay Speedway,Full Course,Asphalt,3200,No,0,0,1970-01-01
Blue Moon Bay Speedway,Full Course Reverse,Asphalt,3200,No,0,0,1970-01-01
Blue Moon Bay Speedway,Infield A,Asphalt,3350,No,0,0,1970-01-01
Blue Moon Bay Speedway,Infield A Reverse,Asphalt,3350,No,0,0,1970-01-01
Blue Moon Bay Speedway,Infield B,Asphalt,2860,No,0,0,1970-01-01
Blue Moon Bay Speedway,Infield B Reverse,Asphalt,2860,No,0,0,1970-01-01
Brands Hatch,Grand Prix Circuit,Asphalt,3946,No,0,0,1970-01-01
Brands Hatch,Indy Circuit,Asphalt,1944,No,0,0,1970-01-01
Broad Bean Raceway,Full Course,Asphalt,1665,No,0,0,1970-01-01
Broad Bean Raceway,Full Course Reverse,Asphalt,1665,No,0,0,1970-01-01
Circuit de Barcelona-Catalunya,Grand Prix Layout,Asphalt,4655,No,0,0,1970-01-01
Circuit de Barcelona-Catalunya,Grand Prix Layout No Chicane,Asphalt,4730,No,0,0,1970-01-01
Circuit de Barcelona-Catalunya,National Layout,Asphalt,2977,No,0,0,1970-01-01
Circuit de Barcelona-Catalunya,Rallycross Layout,Dirt,1133,No,0,0,1970-01-01
Circuit de Sainte-Croix,Layout A,Asphalt,9477,No,0,0,1970-01-01
Circuit de Sainte-Croix,Layout A,Asphalt,9477,No,0,0,1970-01-01
Circuit de Sainte-Croix,Layout B,Asphalt,7062,No,0,0,1970-01-01
Circuit de Sainte-Croix,Layout B Reverse,Asphalt,7062,No,0,0,1970-01-01
